0 info it worked if it ends with ok
4824 silly gunzTarPerm extractEntry examples/verror.js
4825 info linkStuff isarray@1.0.0
4826 silly linkStuff isarray@1.0.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/readable-stream/node_modules as its parent node_modules
4827 info install minimist@0.0.8
4828 info postinstall minimist@0.0.8
4829 verbose linkBins yauzl@2.4.1
4830 verbose linkMans yauzl@2.4.1
4831 verbose rebuildBundles yauzl@2.4.1
4832 silly prepareForInstallMany adding asn1@~0.2.3 from sshpk dependencies
4833 silly prepareForInstallMany adding assert-plus@^1.0.0 from sshpk dependencies
4834 silly prepareForInstallMany adding dashdash@^1.12.0 from sshpk dependencies
4835 silly prepareForInstallMany adding getpass@^0.1.1 from sshpk dependencies
4836 silly prepareForInstallMany adding jsbn@~0.1.0 from sshpk dependencies
4837 silly prepareForInstallMany adding tweetnacl@~0.13.0 from sshpk dependencies
4838 silly prepareForInstallMany adding jodid25519@^1.0.0 from sshpk dependencies
4839 silly prepareForInstallMany adding ecc-jsbn@~0.1.1 from sshpk dependencies
4840 silly prepareForInstallMany adding bcrypt-pbkdf@^1.0.0 from sshpk dependencies
4841 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/sshpk/package.json
4842 verbose rebuildBundles [ 'fd-slicer' ]
4843 info install yauzl@2.4.1
4844 verbose unlock done using /Users/moyuliang/.npm/_locks/minimist-2fb861c0b28679e1.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp/node_modules/minimist
4845 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp
4846 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/mkdirp
4847 info postinstall yauzl@2.4.1
4848 silly gunzTarPerm extractEntry internal/consoleFunc.js
4849 silly gunzTarPerm modified mode [ 'internal/consoleFunc.js', 436, 420 ]
4850 silly gunzTarPerm extractEntry internal/reject.js
4851 silly gunzTarPerm modified mode [ 'internal/reject.js', 436, 420 ]
4852 verbose unlock done using /Users/moyuliang/.npm/_locks/yauzl-817480f79dae78a8.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl
4853 verbose linkBins hawk@3.1.3
4854 verbose linkMans hawk@3.1.3
4855 verbose rebuildBundles hawk@3.1.3
4856 verbose linkBins isarray@1.0.0
4857 verbose linkMans isarray@1.0.0
4858 verbose rebuildBundles isarray@1.0.0
4859 silly cache add args [ 'asn1@~0.2.3', null ]
4860 verbose cache add spec asn1@~0.2.3
4861 silly cache add args [ 'assert-plus@^1.0.0', null ]
4862 verbose cache add spec assert-plus@^1.0.0
4863 silly cache add parsed spec Result {
4863 silly cache add   raw: 'asn1@~0.2.3',
4863 silly cache add   scope: null,
4863 silly cache add   name: 'asn1',
4863 silly cache add   rawSpec: '~0.2.3',
4863 silly cache add   spec: '>=0.2.3 <0.3.0',
4863 silly cache add   type: 'range' }
4864 silly addNamed asn1@>=0.2.3 <0.3.0
4865 verbose addNamed ">=0.2.3 <0.3.0" is a valid semver range for asn1
4866 silly addNameRange { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: false }
4867 silly mapToRegistry name asn1
4868 silly mapToRegistry using default registry
4869 silly mapToRegistry registry http://registry.npmjs.org/
4870 silly mapToRegistry data Result {
4870 silly mapToRegistry   raw: 'asn1',
4870 silly mapToRegistry   scope: null,
4870 silly mapToRegistry   name: 'asn1',
4870 silly mapToRegistry   rawSpec: '',
4870 silly mapToRegistry   spec: 'latest',
4870 silly mapToRegistry   type: 'tag' }
4871 silly mapToRegistry uri http://registry.npmjs.org/asn1
4872 verbose addNameRange registry:http://registry.npmjs.org/asn1 not in flight; fetching
4873 silly cache add parsed spec Result {
4873 silly cache add   raw: 'assert-plus@^1.0.0',
4873 silly cache add   scope: null,
4873 silly cache add   name: 'assert-plus',
4873 silly cache add   rawSpec: '^1.0.0',
4873 silly cache add   spec: '>=1.0.0 <2.0.0',
4873 silly cache add   type: 'range' }
4874 silly addNamed assert-plus@>=1.0.0 <2.0.0
4875 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for assert-plus
4876 silly addNameRange { name: 'assert-plus', range: '>=1.0.0 <2.0.0', hasData: false }
4877 silly mapToRegistry name assert-plus
4878 silly mapToRegistry using default registry
4879 silly mapToRegistry registry http://registry.npmjs.org/
4880 silly mapToRegistry data Result {
4880 silly mapToRegistry   raw: 'assert-plus',
4880 silly mapToRegistry   scope: null,
4880 silly mapToRegistry   name: 'assert-plus',
4880 silly mapToRegistry   rawSpec: '',
4880 silly mapToRegistry   spec: 'latest',
4880 silly mapToRegistry   type: 'tag' }
4881 silly mapToRegistry uri http://registry.npmjs.org/assert-plus
4882 verbose addNameRange registry:http://registry.npmjs.org/assert-plus not in flight; fetching
4883 silly cache add args [ 'dashdash@^1.12.0', null ]
4884 verbose cache add spec dashdash@^1.12.0
4885 silly cache add parsed spec Result {
4885 silly cache add   raw: 'dashdash@^1.12.0',
4885 silly cache add   scope: null,
4885 silly cache add   name: 'dashdash',
4885 silly cache add   rawSpec: '^1.12.0',
4885 silly cache add   spec: '>=1.12.0 <2.0.0',
4885 silly cache add   type: 'range' }
4886 silly addNamed dashdash@>=1.12.0 <2.0.0
4887 verbose addNamed ">=1.12.0 <2.0.0" is a valid semver range for dashdash
4888 silly addNameRange { name: 'dashdash', range: '>=1.12.0 <2.0.0', hasData: false }
4889 silly mapToRegistry name dashdash
4890 silly mapToRegistry using default registry
4891 silly mapToRegistry registry http://registry.npmjs.org/
4892 silly mapToRegistry data Result {
4892 silly mapToRegistry   raw: 'dashdash',
4892 silly mapToRegistry   scope: null,
4892 silly mapToRegistry   name: 'dashdash',
4892 silly mapToRegistry   rawSpec: '',
4892 silly mapToRegistry   spec: 'latest',
4892 silly mapToRegistry   type: 'tag' }
4893 silly mapToRegistry uri http://registry.npmjs.org/dashdash
4894 verbose addNameRange registry:http://registry.npmjs.org/dashdash not in flight; fetching
4895 silly cache add args [ 'getpass@^0.1.1', null ]
4896 verbose cache add spec getpass@^0.1.1
4897 silly cache add parsed spec Result {
4897 silly cache add   raw: 'getpass@^0.1.1',
4897 silly cache add   scope: null,
4897 silly cache add   name: 'getpass',
4897 silly cache add   rawSpec: '^0.1.1',
4897 silly cache add   spec: '>=0.1.1 <0.2.0',
4897 silly cache add   type: 'range' }
4898 silly addNamed getpass@>=0.1.1 <0.2.0
4899 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for getpass
4900 silly addNameRange { name: 'getpass', range: '>=0.1.1 <0.2.0', hasData: false }
4901 silly mapToRegistry name getpass
4902 silly mapToRegistry using default registry
4903 silly mapToRegistry registry http://registry.npmjs.org/
4904 silly mapToRegistry data Result {
4904 silly mapToRegistry   raw: 'getpass',
4904 silly mapToRegistry   scope: null,
4904 silly mapToRegistry   name: 'getpass',
4904 silly mapToRegistry   rawSpec: '',
4904 silly mapToRegistry   spec: 'latest',
4904 silly mapToRegistry   type: 'tag' }
4905 silly mapToRegistry uri http://registry.npmjs.org/getpass
4906 verbose addNameRange registry:http://registry.npmjs.org/getpass not in flight; fetching
4907 silly cache add args [ 'jsbn@~0.1.0', null ]
4908 verbose cache add spec jsbn@~0.1.0
4909 silly cache add parsed spec Result {
4909 silly cache add   raw: 'jsbn@~0.1.0',
4909 silly cache add   scope: null,
4909 silly cache add   name: 'jsbn',
4909 silly cache add   rawSpec: '~0.1.0',
4909 silly cache add   spec: '>=0.1.0 <0.2.0',
4909 silly cache add   type: 'range' }
4910 silly addNamed jsbn@>=0.1.0 <0.2.0
4911 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for jsbn
4912 silly addNameRange { name: 'jsbn', range: '>=0.1.0 <0.2.0', hasData: false }
4913 silly mapToRegistry name jsbn
4914 silly mapToRegistry using default registry
4915 silly mapToRegistry registry http://registry.npmjs.org/
4916 silly mapToRegistry data Result {
4916 silly mapToRegistry   raw: 'jsbn',
4916 silly mapToRegistry   scope: null,
4916 silly mapToRegistry   name: 'jsbn',
4916 silly mapToRegistry   rawSpec: '',
4916 silly mapToRegistry   spec: 'latest',
4916 silly mapToRegistry   type: 'tag' }
4917 silly mapToRegistry uri http://registry.npmjs.org/jsbn
4918 verbose addNameRange registry:http://registry.npmjs.org/jsbn not in flight; fetching
4919 verbose linkBins isarray@1.0.0
4920 verbose linkMans isarray@1.0.0
4921 verbose rebuildBundles isarray@1.0.0
4922 info linkStuff mkdirp@0.5.0
4923 silly linkStuff mkdirp@0.5.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules as its parent node_modules
4924 verbose rebuildBundles [ 'boom', 'cryptiles', 'hoek', 'sntp' ]
4925 info install hawk@3.1.3
4926 info install isarray@1.0.0
4927 silly cache add args [ 'tweetnacl@~0.13.0', null ]
4928 verbose cache add spec tweetnacl@~0.13.0
4929 silly cache add parsed spec Result {
4929 silly cache add   raw: 'tweetnacl@~0.13.0',
4929 silly cache add   scope: null,
4929 silly cache add   name: 'tweetnacl',
4929 silly cache add   rawSpec: '~0.13.0',
4929 silly cache add   spec: '>=0.13.0 <0.14.0',
4929 silly cache add   type: 'range' }
4930 silly addNamed tweetnacl@>=0.13.0 <0.14.0
4931 verbose addNamed ">=0.13.0 <0.14.0" is a valid semver range for tweetnacl
4932 silly addNameRange { name: 'tweetnacl', range: '>=0.13.0 <0.14.0', hasData: false }
4933 silly mapToRegistry name tweetnacl
4934 silly mapToRegistry using default registry
4935 silly mapToRegistry registry http://registry.npmjs.org/
4936 silly mapToRegistry data Result {
4936 silly mapToRegistry   raw: 'tweetnacl',
4936 silly mapToRegistry   scope: null,
4936 silly mapToRegistry   name: 'tweetnacl',
4936 silly mapToRegistry   rawSpec: '',
4936 silly mapToRegistry   spec: 'latest',
4936 silly mapToRegistry   type: 'tag' }
4937 silly mapToRegistry uri http://registry.npmjs.org/tweetnacl
4938 verbose addNameRange registry:http://registry.npmjs.org/tweetnacl not in flight; fetching
4939 silly cache add args [ 'jodid25519@^1.0.0', null ]
4940 verbose cache add spec jodid25519@^1.0.0
4941 silly cache add parsed spec Result {
4941 silly cache add   raw: 'jodid25519@^1.0.0',
4941 silly cache add   scope: null,
4941 silly cache add   name: 'jodid25519',
4941 silly cache add   rawSpec: '^1.0.0',
4941 silly cache add   spec: '>=1.0.0 <2.0.0',
4941 silly cache add   type: 'range' }
4942 silly addNamed jodid25519@>=1.0.0 <2.0.0
4943 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for jodid25519
4944 silly addNameRange { name: 'jodid25519', range: '>=1.0.0 <2.0.0', hasData: false }
4945 silly mapToRegistry name jodid25519
4946 silly mapToRegistry using default registry
4947 silly mapToRegistry registry http://registry.npmjs.org/
4948 silly mapToRegistry data Result {
4948 silly mapToRegistry   raw: 'jodid25519',
4948 silly mapToRegistry   scope: null,
4948 silly mapToRegistry   name: 'jodid25519',
4948 silly mapToRegistry   rawSpec: '',
4948 silly mapToRegistry   spec: 'latest',
4948 silly mapToRegistry   type: 'tag' }
4949 silly mapToRegistry uri http://registry.npmjs.org/jodid25519
4950 verbose addNameRange registry:http://registry.npmjs.org/jodid25519 not in flight; fetching
4951 silly cache add args [ 'ecc-jsbn@~0.1.1', null ]
4952 verbose cache add spec ecc-jsbn@~0.1.1
4953 silly cache add parsed spec Result {
4953 silly cache add   raw: 'ecc-jsbn@~0.1.1',
4953 silly cache add   scope: null,
4953 silly cache add   name: 'ecc-jsbn',
4953 silly cache add   rawSpec: '~0.1.1',
4953 silly cache add   spec: '>=0.1.1 <0.2.0',
4953 silly cache add   type: 'range' }
4954 silly addNamed ecc-jsbn@>=0.1.1 <0.2.0
4955 verbose addNamed ">=0.1.1 <0.2.0" is a valid semver range for ecc-jsbn
4956 silly addNameRange { name: 'ecc-jsbn', range: '>=0.1.1 <0.2.0', hasData: false }
4957 silly mapToRegistry name ecc-jsbn
4958 silly mapToRegistry using default registry
4959 silly mapToRegistry registry http://registry.npmjs.org/
4960 silly mapToRegistry data Result {
4960 silly mapToRegistry   raw: 'ecc-jsbn',
4960 silly mapToRegistry   scope: null,
4960 silly mapToRegistry   name: 'ecc-jsbn',
4960 silly mapToRegistry   rawSpec: '',
4960 silly mapToRegistry   spec: 'latest',
4960 silly mapToRegistry   type: 'tag' }
4961 silly mapToRegistry uri http://registry.npmjs.org/ecc-jsbn
4962 verbose addNameRange registry:http://registry.npmjs.org/ecc-jsbn not in flight; fetching
4963 silly cache add args [ 'bcrypt-pbkdf@^1.0.0', null ]
4964 verbose cache add spec bcrypt-pbkdf@^1.0.0
4965 silly cache add parsed spec Result {
4965 silly cache add   raw: 'bcrypt-pbkdf@^1.0.0',
4965 silly cache add   scope: null,
4965 silly cache add   name: 'bcrypt-pbkdf',
4965 silly cache add   rawSpec: '^1.0.0',
4965 silly cache add   spec: '>=1.0.0 <2.0.0',
4965 silly cache add   type: 'range' }
4966 silly addNamed bcrypt-pbkdf@>=1.0.0 <2.0.0
4967 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for bcrypt-pbkdf
4968 silly addNameRange { name: 'bcrypt-pbkdf', range: '>=1.0.0 <2.0.0', hasData: false }
4969 silly mapToRegistry name bcrypt-pbkdf
4970 silly mapToRegistry using default registry
4971 silly mapToRegistry registry http://registry.npmjs.org/
4972 silly mapToRegistry data Result {
4972 silly mapToRegistry   raw: 'bcrypt-pbkdf',
4972 silly mapToRegistry   scope: null,
4972 silly mapToRegistry   name: 'bcrypt-pbkdf',
4972 silly mapToRegistry   rawSpec: '',
4972 silly mapToRegistry   spec: 'latest',
4972 silly mapToRegistry   type: 'tag' }
4973 silly mapToRegistry uri http://registry.npmjs.org/bcrypt-pbkdf
4974 verbose addNameRange registry:http://registry.npmjs.org/bcrypt-pbkdf not in flight; fetching
4975 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/package.json
4976 info install isarray@1.0.0
4977 info postinstall hawk@3.1.3
4978 info postinstall isarray@1.0.0
4979 info postinstall isarray@1.0.0
4980 silly gunzTarPerm extractEntry internal/concat.js
4981 silly gunzTarPerm modified mode [ 'internal/concat.js', 436, 420 ]
4982 silly gunzTarPerm extractEntry internal/setImmediate.js
4983 silly gunzTarPerm modified mode [ 'internal/setImmediate.js', 436, 420 ]
4984 verbose request uri http://registry.npmjs.org/asn1
4985 verbose request no auth needed
4986 info attempt registry request try #1 at 12:47:13 PM
4987 verbose etag "5Z847YH0VPU3QE64BL7LBOL91"
4988 http request GET http://registry.npmjs.org/asn1
4989 verbose get http://registry.npmjs.org/assert-plus not expired, no request
4990 silly addNameRange number 2 { name: 'assert-plus', range: '>=1.0.0 <2.0.0', hasData: true }
4991 silly addNameRange versions [ 'assert-plus',
4991 silly addNameRange   [ '0.1.0',
4991 silly addNameRange     '0.1.1',
4991 silly addNameRange     '0.1.2',
4991 silly addNameRange     '0.1.3',
4991 silly addNameRange     '0.1.4',
4991 silly addNameRange     '0.1.5',
4991 silly addNameRange     '0.2.0',
4991 silly addNameRange     '1.0.0' ] ]
4992 silly addNamed assert-plus@1.0.0
4993 verbose addNamed "1.0.0" is a plain semver version for assert-plus
4994 verbose request uri http://registry.npmjs.org/dashdash
